INDEX,1,2,3,4,5,6,7,8,9,10,11,12
0,Unit 1 명령문,Unit 1 Can’t you +V,Unit 1 May I +V,Unit 1 S+tried to +V,Unit 1 How can S+V,"Unit 1 현재 진행형(긍정, 의문문)",Unit 1 Review,"Unit 1 Doesn’t , 빈도부사","Unit 1 Be 동사 , 형용사","Unit 1 where to, what(명사)to+V",Unit 1 수동태 현재,Unit 1 Total review
1,Unit 2 부정명령문,Unit 2 S + can't + V,Unit 2 You may + V,Unit 2 S+tried not to +V,"Unit 2 S+can, can’t+V",Unit 2 현재 진행형(부정 의문문),Unit 2 Review,"Unit 2 S+doen’t, 빈도부사","Unit 2 Be 동사, 부사, 형용사","Unit 2 how to, when to+V",Unit 2 수동태 현재,Unit 2 Total review
2,"Unit 3 Please, 명령문",Unit 3 Do you want to+V,Unit 3 You must not + V,Unit 3 S+had better(not)+V,Unit 3 Will +S+V,Unit 3 현재 진행형(5W1H+ 의문문),Unit 3 Review,Unit 3 3인칭단수(conversations),Unit 3 Be 과거 동사,Unit 3 5W1H+V,Unit 3 수동태 현재,Unit 3 Total review
3,"Unit 4 Please, 부정 명령문",Unit 4 I want to+V,Unit 4 Do they +V,Unit 4 Review,"Unit 4 S+will(I’ll, won’t)+V",Unit 4 현재 진행형(it 비인칭주어),Unit 4 Review,Unit 4 3인칭단수(conversations),"Unit 4 비교급, 소유대명사",Unit 4 5W1H+V,Unit 4 수동태 조동사,Unit 4 Total review
4,Unit 5 Let’s +V,Unit 5 I don’t want to +V,"Unit 5 S+don’t +V, S+V",Unit 5 5W1H sentences,Unit 5 To 부정사 형용사적 용법,Unit 5 현재 진행형(소유격 명사를 주어로),Unit 5 Review,Unit 5 3인칭단수(conversations),"Unit 5 비교급, 비교급 강조",Unit 5 5W1H+V,Unit 5 수동태 조동사,Unit 5 Total review
5,Unit 6 Let’s not +V,Unit 6 Review,Unit 6 Review,Unit 6 5W1H sentences,Unit 6 To 부정사 형용사적 용법,"Unit 6 과거 진행형(긍정, 의문문)",Unit 6 Review,Unit 6 will(conversations),Unit 6 비교급 er (short conversations),"Unit 6 to 부정사를 목적격 보어를 취하는 동사 tell, ask",Unit 6 수동태 조동사,Unit 6 Total review
6,Unit 7 Why don’t you +V,Unit 7 Do you have to+V,Unit 7 Is+S+going to +V,Unit 7 5W1H sentences,Unit 7 To 부정사 형용사적 용법,Unit 7 과거 진행형(conversation),Unit 7 Review,"Unit 7 could, couldn’t(conversations)",Unit 7 비교급 more (short conversations),Unit 7 to 부정사를 목적격 보어를 취하는 동사 want,Unit 7 수동태 조동사,Unit 7 Total review
7,Unit 8 Review,Unit 8 I have to +V,Unit 8 S+is(isn't) going to+ V,Unit 8 Review,Unit 8 가산명사,"Unit 8 접속사, 의문사",Unit 8 Review,"Unit 8 So, But, Though, Because, In fact","Unit 8 최상급 the most, est, best","Unit 8 to 부정사를 목적격 보어를 취하는 동사 advise, order",Unit 8 수동태 과거,Unit 8 Total review
8,Unit 9 Do you+V,Unit 9 S+don’t have to+V,Unit 9 Are+S+going to+V,Unit 9 Review,Unit 9 불가산 명사,Unit 9 Review,Unit 9 Review,Unit 9 Review,Unit 9 Review (short conversations),Unit 9 부가 의문문 be 동사,Unit 9 Review,Unit 9 Total review
9,Unit 10 I + V,Unit 10 Did you have to+V,Unit 10 S+are going to+V,Unit 10 To 부정사 부사적 용법,"Unit 10 유도 부사 (현재형 단수 긍정, 의문,부정문)",Unit 10 Review,Unit 10 Review,Unit 10 Review,Unit 10 Review(short conversations),Unit 10 부가 의문문 조동사,Unit 10 소유대명사,Unit 10 Total review
10,Unit 11 Don’t you+V,Unit 11 I didn't have to+V,Unit 11 Review,Unit 11 Review+To 부정사 부사적 용법,"Unit 11 유도 부사 (현재형 단수 긍정, 의문,부정문)","Unit 11 Does, Do + S+V ?",Unit 11 Review,Unit 11 Review,Unit 11 Do you think(short conversations),Unit 11 will be able to,Unit 11 Review,Unit 11 Total review
11,Unit 12 I don’t +V,Unit 12 I had to +V,Unit 12 Can+S+V,Unit 12 Review+To 부정사 부사적 용법,"Unit 12 유도 부사 (현재형 단수 긍정, 의문,부정문)",Unit 12 Does Do + S+V ?,Unit 12 Review,Unit 12 Review,Unit 12 what+ s+v,"Unit 12 지각동사 see, saw, hear, heard",Unit 12 관계대명사,Unit 12 Total review
12,Unit 13 Are you going to+V,Unit 13 Review,"Unit 13 S+can, can't+V",Unit 13 Review+To 부정사 부사적 용법,Unit 13 Review,Unit 13 5W1H+의문문,Unit 13 Review,Unit 13 Does he have to+V?,"Unit 13 관계부사 the place where, the reason why","Unit 13 지각동사 see, saw, hear, heard",Unit 13 관계대명사,Unit 13 Total review
13,Unit 14 I’m gong to +V,Unit 14 Would you like to+V,Unit 14 Did+S+V,Unit 14 Review+To 부정사 부사적 용법,Unit 14 유도 부사+to 부정사 형용사적 용법,Unit 14 3인칭 단수 현재 변화,Unit 14 Review,Unit 14 She has to+V.,"Unit 14 관계부사 the time when, (the way)how","Unit 14 형용사구, 전치사",Unit 14 관계대명사,Unit 14 Total review
14,Unit 15 Aren’t you going to+V,Unit 15 I’d like to+V,Unit 15 S+past verb,Unit 15 To 부정사 명사적 용법,Unit 15 유도 부사+to 부정사 형용사적 용법,"Unit 15 S+V(s,es)",Unit 15 Review,Unit 15 He doesn’t have to+V.,Unit 15 간접의문문,"Unit 15 형용사구, 전치사",Unit 15 현재완료,Unit 15 Total review
15,Unit 16 I’m not going to +V,Unit 16 Will you +V,Unit 16 S+past verb,Unit 16 To 부정사 명사적 용법,Unit 16 Review,"Unit 16 S+V(s,es)",Unit 16 Review,Unit 16 Did+S+have to+V.,Unit 16 간접의문문 if,"Unit 16 형용사구, 전치사",Unit 16 현재완료,Unit 16 Total review
16,Unit 17 Review,Unit 17 I will+V,Unit 17 S+didn't+V,Unit 17 To 부정사 명사적 용법,Unit 17 Review,"Unit 17 Doesn’t, Don’t",Unit 17 Review,Unit 17 S+ had to +V.,Unit 17 5W1H + do you think,Unit 17 Review,Unit 17 가정법 과거,Unit 17 Total review
17,Unit 18 can you+V,Unit 18 I will not +V,Unit 18 S+could+v,Unit 18 To 부정사 명사적 용법,"Unit 18 유도 부사 (현재형 복수 긍정, 의문,부정문)","Unit 18 Doesn’t, Don’t",Unit 18 Review,Unit 18 Review,Unit 18 Review,Unit 18 Review,Unit 18 가정법 과거완료,Unit 18 Total review
18,Unit 19 I can+V,Unit 19 Review,Unit 19 S+couldn’t+v,Unit 19 동명사,"Unit 19 유도 부사 (과거형 단수 긍정, 의문,부정문)",Unit 19 Review,Unit 19 Review,Unit 19 Review,Unit 19 Review,Unit 19 Review,Unit 19 가정법 과거완료,Unit 19 Total review
19,Unit 20 Review,Unit 20 Review,Unit 20 Review,Unit 20 동명사,"Unit 20 유도 부사 (과거형 복수 긍정, 의문,부정문)",Unit 20 Review,Unit 20 Review,Unit 20 Review,Unit 20 Review,Unit 20 Review,Unit 20 가정법 과거완료,Unit 20 Total review
20,Unit 21 Review,Unit 21 Review,Unit 21 Review,Unit 21 Review,Unit 21 Review,Unit 21 Review,Unit 21 Review,Unit 21 Review,Unit 21 Review,Unit 21 Review,Unit 21 가정법 과거완료,Unit 21 Total review
21,,,,,,,,,,,,
22,,,,,,,,,,,,
23,,,,,,,,,,,,
24,,,,,,,,,,,,
25,,,,,,,,,,,,
26,,,,,,,,,,,,
27,,,,,,,,,,,,
28,,,,,,,,,,,,
29,,,,,,,,,,,,
